,0
2247,-194.95163997932127
816,-234.87226628802037
2153,912.8183425643749
1162,-136.42253921098504
480,-223.92296838417877
1477,-220.27681247684075
2402,-110.00714768405747
1575,144.5588625387146
215,-243.30695663433784
2212,-244.7737396405829
1889,-213.0503779519307
1674,-236.04466005676716
1943,-239.3156505170403
2005,-231.20481501424692
2278,-227.86591486880417
695,-15.366756936398012
1245,-245.52360301112083
1522,76.8362941567553
2368,-147.4876208169977
713,-14.852912174832246
327,-236.4077835334504
217,176.20452677373683
1141,-195.45556853756528
1497,469.53668785623074
1269,-241.9207433032888
2418,-97.11703392102798
2205,-227.5108091475452
82,-115.69486902788142
1510,-189.52187005008713
148,601.0950468080221
952,681.2769027039217
6,205.63272062854546
1990,-121.01261115113664
760,-164.00933202422112
784,616.2948224493998
667,114.37282495032493
472,61.181345517299505
542,668.8404127899676
304,-237.21966589978362
1734,-138.1606572031623
329,-65.9790177916434
351,-113.9467769815802
1403,-68.57879502061934
151,7.964924694524961
1792,-241.18176984363714
227,390.3284139815107
1565,172.19220072439435
1233,-242.69220242690523
49,729.0227260387799
209,-238.1354640187196
1298,-198.77693104380253
28,540.4316345689153
2034,657.7980901743166
71,-228.89122240716046
1484,-236.5384136906221
536,177.79005606017643
2039,378.57468208183127
1063,891.424598082964
1137,588.7195462205719
433,-240.16164217952928
942,89.45983495003324
1879,-213.50962123371588
972,-243.12431229628316
930,-231.00960212331725
584,401.44598605147445
1747,642.3778663286358
1388,-236.772346587072
1833,-242.60595186772613
1390,760.0869933173125
2438,506.41359438216256
1241,-54.48546996177858
333,116.59720884831509
1056,-227.80023751983927
2392,-66.6107652422434
2169,-229.91227218396082
92,-242.81100524041665
745,-64.83113007043359
1671,901.155573154547
339,-224.86184940128786
1482,155.43314903797716
927,614.0515716856123
614,478.06444397799424
1479,-244.91595163941219
205,771.4659388394643
2282,-238.75057194748024
2113,-244.6109954919104
1059,0.4783797259709605
475,-20.590516295706355
255,628.8594340195341
21,-55.66180106845584
1248,-243.16536975822524
1008,-170.22778383385932
331,23.938229687645688
1860,-241.7475094564202
1698,-223.7119898336355
1156,272.15886752250924
1444,-184.19281821896914
1997,-235.68843231454088
850,-248.19722299982695
84,-222.21024961641413
2132,692.0316292191163
300,525.2552124182066
1937,804.8690148488762
1175,3.8631592901786456
767,-61.49199476733967
1527,482.1122662305136
1049,-190.30834865258637
1315,455.0756188014057
897,-211.79477037935683
52,222.8960573418892
587,-244.3628110106633
409,-247.78326981265772
1840,-246.2696757093253
423,-225.96046010197475
1391,175.11884909863716
219,-159.9726862764033
2158,-140.61867752456007
1327,342.8622333914616
2012,293.5104499964801
990,10.170831437848102
234,-248.29077115361665
1069,375.0086800559277
1843,90.86116900697851
1927,558.6061647671149
26,141.3334690481446
1236,-245.16241986477797
1762,-243.06863724843782
2171,-23.288783158279273
1730,588.4695707605579
1078,347.83873693139105
1408,-240.38672383185204
826,-204.91229699062995
1900,-190.64042327237476
939,339.78557066164024
1912,-212.28136349773519
1027,-241.91138281296145
807,-238.8316336436591
2204,74.21573089887275
1393,266.8550004622394
1206,-97.28377214741636
439,430.7738749068325
1980,-124.9202446964311
919,625.5734117461949
1279,-36.48326987081019
372,-10.772032909691571
291,-241.27425804720465
1577,-54.87679047669201
2440,167.76572970979174
1379,-161.8385383538309
2101,378.886291540944
2118,370.6515547479337
1958,49.25615531660835
589,377.73838611041583
2457,251.55367842058502
2219,619.4130012268544
571,-234.2265674739656
1401,-60.29711192319324
431,427.1303203536618
1306,-106.38472104205303
1462,165.40337521697356
2431,117.16200654348995
2480,-213.76736975776723
681,-187.45023502156457
2209,-204.1427373094335
2489,-51.222934032301296
581,-175.92676381223612
305,879.2765543485343
2484,460.785603671241
1864,-229.1802925550997
1330,321.325743359231
2152,237.30424059960902
1432,-240.4321697446478
1382,373.3762257504751
35,-224.43020208610804
1499,211.4662465426188
945,-213.6766113281085
1532,-243.03354520697843
835,-88.22977990998477
2390,642.6919743478451
2366,-243.31867579230996
1893,-250.62181696993366
447,-190.33309480271336
526,-160.73322976605104
1862,-220.94782931495894
1147,-17.014670430943454
1053,-224.0837931058001
1220,-135.53850882755165
164,-27.14588440766785
257,-243.9135142159915
